INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('IDS-7204HUHI-M1/S/A','photos/2025/02/1697068937_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.264/H.264+/H.265+) / 4/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / 4/1CH Alarma / USB 2.0 (2 puertos) / 10/100 Ethernet / 2CH IP 8MP / Analitica de Video VCA / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 4CH Sensor de Movimiento 2.0 para grabacion de Vehiculos o Personas (AHD/HDTVI/HDCVI/Analogico/IP)',1034,0,20,0,NOW(),9,18,285,'','DVR 4CH 8MPLITE / 1SATA / 10TB / ACUSENSE / 4CH AUDIO/ALARMA','',0,0,0),
	('DS-7204HTHI-K2','photos/2025/02/1697035761_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales 8MP/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.264/H.264+/H.265+) / 4/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Disco Duro SATA de 10 Tb / Alarma 4CH/1CH / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 8MP/5MP/4MP/3MP/1080P/720P / AHD 5MP/4MP/3MP/1080P / CVI 4MP/3MP/1080P / CVBS / 4CH IP 8MP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',1370,0,2,0,NOW(),9,18,286,'','DVR 4CH 8MP / 2SATA / 10TB','',0,0,0),
	('RTC041','photos/2025/02/1696452987_RTC041.jpg','Grabador de 4 canales 1080P (HDTVI) / FULL 720P (HDTVI) / FULL 960H/D1 / 1 Canal de Audio / Salida de Video: 1 VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras HDTVI 1080P / FULL 720P / Camaras Analogicas 960H/D1 (Compatible con Camaras de Otras marcas)',491,0,7,0,NOW(),9,8,287,'','DVR 4CH 1080PLITE / 1SATA / 4TB (TVI)','',0,0,0),
	('TD-2704AS-SL','photos/2025/02/1696901167_TD-2704AS-C.jpg','Grabador de 4 canales FULL 720P (AHD) / FULL 960H/D1 / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) (Acepta Camaras AHD 720P / Camaras Analogicas 960H/D1 (Compatible con Camaras de Otras marcas)',220,0,9,0,NOW(),9,35,288,'','DVR 4CH 720P / 1SATA / 4TB (AHD)','',0,0,0),
	('TD-2704AS-SL-N','photos/2025/02/1696902052_TD-2704AS-SL-N.jpg','Grabador de 4 canales FULL 720P (AHD) / FULL 960H/D1 / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) (Acepta Camaras AHD 720P / Camaras Analogicas 960H/D1 (Compatible con Camaras de Otras marcas)',220,0,1,0,NOW(),9,35,289,'','DVR 4CH 720P / 1SATA / 6TB (AHD)','',0,0,0),
	('TD-2704AS-C','photos/2025/02/1696901142_TD-2704AS-C.jpg','Grabador de 4 canales 1080P / FULL 720P (AHD) / FULL 960H/D1 / IPC 1CH 1080P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras AHD 1080P/720P / Camaras Analogicas 960H/D1 / 1 Camara IP 1080P/720P (AHD/Analogico/IP) (Compatible con Camaras de Otras marcas)',266,0,2,0,NOW(),9,35,290,'','DVR 4CH 1080PLITE / 1SATA / 4TB (AHD)','',0,0,0),
	('TD-2704TS-C','photos/2025/02/1696901244_TD-2704AS-C.jpg','Grabador de 4 canales 1080P / FULL 720P (TVI) / FULL 960H/D1 / IPC 1CH 1080P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras TVI 1080P/720P / Camaras Analogicas 960H/D1 / 1 Camara IP 1080P/720P (AHD/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',266,0,'57',0,NOW(),9,35,291,'','DVR 4CH 1080PLITE / 1SATA / 4TB (TVI)','',0,0,0),
	('TD-2704TS-C-N','photos/2025/02/1696902076_TD-2704AS-SL-N.jpg','Grabador de 4 canales 1080P / FULL 720P (TVI) / FULL 960H/D1 / IPC 1CH 1080P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras TVI 1080P/720P / Camaras Analogicas 960H/D1 / 1 Camara IP 1080P/720P (AHD/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',266,0,0,0,NOW(),9,35,292,'','DVR 4CH 1080PLITE / 1SATA / 6TB (TVI)','',0,0,0),
	('XVR2004PD','photos/2025/02/1713278181_XVR1.jpg','Grabador XVR de 4 canales FULL 720P / 2/1 Canal de Audio / Salida de Video: 1 BNC / 1 VGA / HDMI / Modo NVR &lt;=46Mbps (9CH@30fps 720P) / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / P2P (FREEIP) (AHD/HDCVI/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',146,0,11,0,NOW(),9,29,293,'','DVR 4CH 720P / 1SATA / 6TB','',0,0,0),
	('XVR2104A','photos/2025/02/XVR2104A.png','Grabador XVR de 4 canales 4MP@15fps / 3MP@18fps / 1080P@30fps / 2/1 Canal de Audio / Salida de Video: 1 BNC / 1 VGA / HDMI / Modo NVR <=80Mbps (16CH@30fps 720P) / Conexión hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100/1000 Ethernet / RS485 / P2P (FREEIP) (AHD/HDCVI/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',280,0,2,0,NOW(),9,29,294,'','DVR 4CH 4MPLITE / 2SATA / 6TB','',0,0,0),
	('DS-7108HGHI-F1','photos/2025/02/1697035108_DS-7104HGHI-F1.jpg','Grabador de 8 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / (AHD/HDTVI/HDCVI/Analogico)',335,0,0,0,NOW(),9,18,295,'','DVR 8CH 1080PLITE / 1SATA / 6TB','',0,0,0),
	('DS-7108HGHI-M1','photos/2025/02/1697035145_DS-7104HGHI-F1.jpg','Grabador de 8 canales 1080P LITE / FULL 720P / FULL 960H (H.265+/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / +2CH IP (5MP) / Analitica de Video Acusense en todos los canales (Sensor de Movimiento 2.0 clasifica personas y vehiculos) (AHD/HDTVI/HDCVI/Analogico/IP) Grabacion de Video&amp;Audio por Coaxial',434,0,'43',0,NOW(),9,18,296,'','DVR 8CH 1080PLITE / 1SATA / 6TB / ACUSENSE / 8CH AUDIO COAX.','',0,0,0),
	('DS-7108HQHI-K1','photos/2025/02/1697035183_DS-7104HGHI-F1.jpg','Grabador de 8 canales 4MP LITE/3MP/1080P / FULL 720P / FULL 960H (H.264/H.264+/H.265/H.265+) (Canal 1-2 acepta camaras 3MP) (Canal 1-2 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / (AHD/HDTVI/HDCVI/Analogico)',533,0,0,0,NOW(),9,18,297,'','DVR 8CH 4MPLITE / 1SATA / 6TB','',0,0,0),
	('DS-7208HGHI-K1(S)','photos/2025/02/1697035828_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales + 2 IP 1080P LITE / FULL 720P / FULL 960H (H.265+/H.265H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / +2CH IP (1080P) / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP) / Grabacion de Video&amp;Audio por Coaxial',503,0,4,0,NOW(),9,18,298,'','DVR 8CH 1080PLITE / 1SATA / 6TB / 8CH AUDIO COAX.','',0,0,0),
	('DS-7208HQHI-K1','photos/2025/02/1697035864_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales 4MP LITE/3MP/ FULL 1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1-2 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / + 2CH IP 4MP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',563,0,0,0,NOW(),9,18,299,'','DVR 8CH / 4MPLITE / 1SATA / 6TB','',0,0,0),
	('IDS-7208HQHI-M1/FA','photos/2025/02/1697068962_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales 4MP LITE/ FULL 1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta 4 Camaras IP / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 1 Canal para Grabacion de Deteccion de Rostros (16 Librerias/500 Rostros) (AHD/HDTVI/HDCVI/Analogico/IP)',1044,0,4,0,NOW(),9,18,300,'','DVR 8CH / 4MPLITE / 1SATA / 10TB / ACUSENSE / 8CH AUDIO COAX.','',0,0,0),
('DS-7208HUHI-K1/E(S)','photos/2025/02/1697035933_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.265/H.265+/H.264+/H.264) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10Tb / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 5MP/4MP/3MP/1080P/720P / AHD/CVI 1080P / CVBS / 4CH IP 8MP / Analitica de Video VCA / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / (AHD/HDTVI/HDCVI/Analogico/IP)',1632,0,0,0,NOW(),9,18,301,'','DVR 8CH / 8MPLITE / 1SATA / 10TB / 8CH AUDIO COAX.','',0,0,0),
	('IDS-7208HUHI-M1/FA','photos/2025/02/1697068987_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.265/H.265+/H.264+/H.264) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / USB 2.0 (1 puerto) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 8MP/5MP/4MP/3MP/1080P/720P/CVBS / 4CH IP 8MP / Analitica de Video VCA / RS485 / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 1 Canal para Grabacion de Deteccion de Rostros (16 Librerias/500 Rostros / (AHD/HDTVI/HDCVI/Analogico/IP)',1570,0,0,0,NOW(),9,18,302,'','DVR 8CH / 8MP LITE / 1SATA / 10TB / ACUSENSE / 8CH AUDIO COAX.','',0,0,0),
	('IDS-7208HUHI-M1/S/A','photos/2025/02/1697069016_DS-7204HGHI-K1(S).jpg','Grabador de 8 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.265/H.265+/H.264+/H.264) / 4/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / 8/4CH Alarma / USB 2.0 (1 puerto) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 8MP/5MP/4MP/3MP/1080P/720P/CVBS / 4CH IP 8MP / Analitica de Video VCA / RS485 / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 4CH Sensor de Movimiento 2.0 para grabacion de Vehiculos o Personas / (AHD/HDTVI/HDCVI/Analogico/IP)',2101,0,24,0,NOW(),9,18,303,'','DVR 8CH / 8MP LITE / 1SATA / 10TB / ACUSENSE 8CH AUDIO/ALARMA','',0,0,0),
	('RTC081','photos/2025/02/1696453052_RTC081.jpg','Grabador de 8 canales 1080P (HDTVI) / FULL 720P (HDTVI) / FULL 960H/D1 / 1 Canal de Audio / Salida de Video: 1 VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras HDTVI 1080P / FULL 720P / Camaras Analogicas 960H/D1 (Compatible con Camaras de Otras marcas)',763,0,1,0,NOW(),9,8,304,'','DVR 8CH 1080PLITE / 1SATA / 6TB (TVI)','',0,0,0),
	('TD-2708AS-S','photos/2025/02/1696901260_TD-2704AS-C.jpg','Grabador de 8 canales FULL 720P (AHD) / FULL 960H/D1 / IPC 1CH 960P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) (Acepta Camaras AHD 720P / Camaras Analogicas 960H/D1 / 1 Camara IP 960P (Compatible con Camaras de Otras marcas)',286,0,7,0,NOW(),9,35,305,'','DVR 8CH 720P / 1SATA / 4TB (AHD)','',0,0,0),
	('TD-2708AS-CL-N','photos/2025/02/1696902095_TD-2704AS-SL-N.jpg','Grabador de 8 canales FULL 720P (AHD) / FULL 960H/D1 / IPC 1CH 960P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) (Acepta Camaras AHD 720P / Camaras Analogicas 960H/D1 / 1 Camara IP 960P (Compatible con Camaras de Otras marcas)',286,0,15,0,NOW(),9,35,306,'','DVR 8CH 720P / 1SATA / 6TB (AHD)','',0,0,0),
	('TD-2708AS-C','photos/2025/02/1696901185_TD-2704AS-C.jpg','Grabador de 8 canales 1080P / FULL 720P (AHD) / FULL 960H/D1 / IPC 1CH 960P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) (Acepta Camaras AHD 720P / Camaras Analogicas 960H/D1 / 1 Camara IP 960P (Compatible con Camaras de Otras marcas)',453,0,0,0,NOW(),9,35,307,'','DVR 8CH 1080PLITE / 1SATA / 4TB (AHD)','',0,0,0),
	('TD-2708TS-C','photos/2025/02/1696901277_TD-2704AS-C.jpg','Grabador de 8 canales 1080P / FULL 720P (TVI) / FULL 960H/D1 / IPC 1CH 1080P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 4 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras TVI 1080P/720P / Camaras Analogicas 960H/D1 / 1 Camara IP 1080P/720P (AHD/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',453,0,29,0,NOW(),9,35,308,'','DVR 8CH 1080PLITE / 1SATA / 4TB (TVI)','',0,0,0),
	('TD-2708TS-C-N','photos/2025/02/1696902111_TD-2704AS-SL-N.jpg','Grabador de 8 canales 1080P / FULL 720P (TVI) / FULL 960H/D1 / IPC 1CH 1080P@30FPS / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / RS-485 / P2P (Super Live Plus) / Acepta Camaras TVI 1080P/720P / Camaras Analogicas 960H/D1 / 1 Camara IP 1080P/720P (AHD/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',453,0,0,0,NOW(),9,35,309,'','DVR 8CH 1080PLITE / 1SATA / 6TB (TVI)','',0,0,0),
	('XVR2008A','photos/2025/02/1713278225_XVR2.jpg','Grabador XVR de 8 canales 720P@15fps / 4/1 Canal de Audio / 4/1 Alarma / Salida de Video: 1 BNC / 1 VGA / HDMI / Modo NVR &lt;=50Mbps (12CH@30fps 720P) / Conexi&oacute;n hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100/1000 Ethernet / RS422 / P2P (FREEIP) (AHD/HDCVI/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',386,0,7,0,NOW(),9,29,310,'','DVR 8CH 720P / 2SATA / 6TB','',0,0,0),
	('XVR3108A','photos/2025/02/XVR3108A.png','Grabador XVR de 8 canales 4MP@15fps / 3MP@18fps / 1080P@30fps / 4/1 Canal de Audio / 4/1 Alarma / Salida de Video: 1 BNC / 1 VGA / HDMI / Modo NVR <=200Mbps (32CH@30fps 720P) / Conexión hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100/1000 Ethernet / RS485 / P2P (FREEIP) (AHD/HDCVI/HDTVI/Analogico/IP) (Compatible con Camaras de Otras marcas)',499,0,1,0,NOW(),9,29,311,'','DVR 8CH 4MPLITE / 2SATA / 6TB','',0,0,0),
	('DS-7116HGHI-F1','photos/2025/02/1697035217_DS-7104HGHI-F1.jpg','Grabador de 16 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / (AHD/HDTVI/HDCVI/Analogico)',685,0,1,0,NOW(),9,18,312,'','DVR 16CH 1080PLITE / 1SATA / 6TB','',0,0,0),
	('DS-7116HGHI-M1','photos/2025/02/1697035250_DS-7104HGHI-F1.jpg','Grabador de 16 canales 1080P LITE / FULL 720P / FULL 960H (H.265+/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / +2CH IP (5MP) / Analitica de Video Acusense en todos los canales (Sensor de Movimiento 2.0 clasifica personas y vehiculos) (AHD/HDTVI/HDCVI/Analogico/IP) Grabacion de Video&amp;Audio por Coaxial',735,0,17,0,NOW(),9,18,313,'','DVR 16CH 1080PLITE / 1SATA / 6TB / ACUSENSE / 16CH AUDIO COAX.','',0,0,0),
	('DS-7116HQHI-K1','photos/2025/02/1697035285_DS-7104HGHI-F1.jpg','Grabador de 16 canales 4MP LITE/3MP/1080P / FULL 720P / FULL 960H (H.264/H.264+/H.265/H.265+) (Canal 1-4 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100/1000 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / (AHD/HDTVI/HDCVI/Analogico)',898,0,7,0,NOW(),9,18,314,'','DVR 16CH 4MPLITE / 1SATA / 6TB','',0,0,0),
	('DS-7216HGHI-K1(S)','photos/2025/02/1697035970_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales + 2 IP 1080P LITE / FULL 720P / FULL 960H (H.265+/H.265H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / +1CH IP (960P) / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP) / Grabacion de Video&amp;Audio por Coaxial',869,0,6,0,NOW(),9,18,315,'','DVR 16CH 1080PLITE / 1SATA / 6TB / 16CH AUDIO COAX.','',0,0,0),
	('DS-7216HGHI-F2','photos/2025/02/1697035446_DS-7204HGHI-F1.jpg','Grabador de 16 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / 2CH IP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',791,0,0,0,NOW(),9,18,316,'','DVR 16CH 1080PLITE / 2SATA / 6TB','',0,0,0),
	('DS-7216HQHI-F2/N','photos/2025/02/1697035488_DS-7204HGHI-F1.jpg','Grabador de 16 canales 3MP/1080P / FULL 720P / FULL 960H (H.264/H.264+) (Canal 1 al 4 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / 2CH IP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',989,0,0,0,NOW(),9,18,317,'','DVR 16CH 1080P / 2 SATA / 6TB','',0,0,0),
	('DS-7216HQHI-K1','photos/2025/02/1697035898_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales 4MP LITE/3MP/1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 al 4 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / + 2CH IP 4MP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',1065,0,3,0,NOW(),9,18,318,'','DVR 16CH 4MPLITE / 1SATA / 6TB','',0,0,0),
	('DS-7216HQHI-K2','photos/2025/02/1697036004_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales 4MP LITE/3MP/1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 al 4 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Discos Duros SATA de 6 Tb / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / + 2CH IP 4MP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',1218,0,4,0,NOW(),9,18,319,'','DVR 16CH 4MPLITE / 2SATA / 6TB','',0,0,0),
	('IDS-7216HQHI-M1/FA','photos/2025/02/1697069039_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales 4MP LITE/3MP/1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 al 4 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 3MP/1080P/720P / AHD/CVI 1080P / Camaras Analogicas 960H/D1 / + 2CH IP 4MP / Analitica de Video VCA / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 1 Canal para Grabacion de Deteccion de Rostros (16 Librerias/500 Rostros) (AHD/HDTVI/HDCVI/Analogico/IP)',1845,0,2,0,NOW(),9,18,320,'','DVR 16CH 4MPLITE / 1SATA / 10TB / ACUSENSE / 16CH AUDIO COAX.','',0,0,0),
	('DS-7216HUHI-K2','photos/2025/02/1697036048_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.264/H.264+/H.265/H.265+) / 4/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Discos Duros SATA de 6 Tb / Alarma 16CH/4CH / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 5MP/4MP/3MP/1080P/720P / AHD/CVI 1080P / CVBS / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',2420,0,0,0,NOW(),9,18,321,'','DVR 16CH 8MPLITE / 2SATA / 6TB','',0,0,0),
	('DS-7216HUHI-K2(S)','photos/2025/02/1697036083_DS-7204HGHI-K1(S).jpg','Grabador de 16 canales 8MP/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.264/H.264+/H.265/H.265+) / 4/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 2 Discos Duros SATA de 10Tb / Alarma 16CH/4CH / USB 2.0 (2 puertos) + 1 USB 3.0 / 10/100/1000 Ethernet / Acepta Camaras TVI 5MP/4MP/3MP/1080P/720P / AHD/CVI 1080P / CVBS / Analitica de Video VCA / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) (AHD/HDTVI/HDCVI/Analogico/IP)',3431,0,7,0,NOW(),9,18,322,'','DVR 16CH 8MPLITE / 2SATA / 10TB / 16CH AUDIO COAX.','',0,0,0),
